medaltblxtra.country,medaltblxtra.code,medaltblxtra.bronze_cnt,medaltblxtra.gold_cnt,medaltblxtra.silver_cnt,medaltblxtra.ling_fract,medaltblxtra.relig_fract,medaltblxtra.ethnic_fract
Afghanistan,AFG,0,0,0,0.614099979401,0.271699994802,0.769299983978
Albania,ALB,0,0,0,0.0399000011384,0.471899986267,0.220400005579
Andorra,AND,0,0,0,0.684800028801,0.232600003481,0.713900029659
Argentina,ARG,0,21,1,0.0617999993265,0.223600000143,0.254999995232
Armenia,ARM,0,1,3,0.129099994898,0.45759999752,0.127200007439
Australia,AUS,25,23,30,0.334899991751,0.821099996567,0.0929000005126
Australia,AUS,25,23,34,0.334899991751,0.821099996567,0.0929000005126
Austria,AUT,2,0,0,0.152199998498,0.414600014687,0.106799997389
Azerbaijan,AZE,10,1,7,0.205400004983,0.489899992943,0.204699993134
Azerbaijan,AZE,10,1,7,0.205400004983,0.489899992943,0.204699993134
Belarus,BLR,7,1,4,0.466600000858,0.611599981785,0.322200000286
Belarus,BLR,7,1,4,0.466600000858,0.611599981785,0.322200000286
Belgium,BEL,2,2,17,0.540899991989,0.212699994445,0.555400013924
Belgium,BEL,2,2,17,0.540899991989,0.212699994445,0.555400013924
Benin,BEN,0,0,0,0.790499985218,0.554400026798,0.78719997406
Bolivia,BOL,0,0,0,0.224000006914,0.208499997854,0.739600002766
Brazil,BRA,6,37,6,0.0467999987304,0.605400025845,0.540799975395
Brazil,BRA,6,37,8,0.0467999987304,0.605400025845,0.540799975395
Burundi,BDI,0,0,1,0.297699987888,0.515799999237,0.295100003481
Cameroon,CMR,0,0,0,0.889800012112,0.733799993992,0.863499999046
Canada,CAN,61,4,4,0.577199995518,0.69580000639,0.712400019169
Canada,CAN,61,4,4,0.577199995518,0.69580000639,0.712400019169
China,CHN,37,38,26,0.132699996233,0.664300024509,0.15379999578
China,CHN,37,46,30,0.132699996233,0.664300024509,0.15379999578
Colombia,COL,3,3,2,0.0193000007421,0.147799998522,0.601400017738
Colombia,COL,3,3,2,0.0193000007421,0.147799998522,0.601400017738
Comoros,COM,0,0,0,0.0103000001982,0.0137000000104,0.0
Cuba,CUB,4,5,2,0.0,0.505900025368,0.590799987316
Cuba,CUB,4,5,2,0.0,0.505900025368,0.590799987316
Cyprus,CYP,0,0,0,0.39620000124,0.39620000124,0.0939000025392
Djibouti,DJI,0,0,0,0.655799984932,0.0434999987483,0.796199977398
Dominica,DMA,0,0,0,0.0,0.462799996138,0.200299993157
Ecuador,ECU,0,0,0,0.130799993873,0.141699999571,0.65499997139
Egypt,EGY,3,0,0,0.0237000007182,0.197899997234,0.183599993587
Eritrea,ERI,0,0,0,0.652999997139,0.425300002098,0.652400016785
Estonia,EST,4,0,0,0.494399994612,0.49849998951,0.506200015545
Ethiopia,ETH,5,1,2,0.807299971581,0.624899983406,0.723500013351
Ethiopia,ETH,5,1,2,0.807299971581,0.624899983406,0.723500013351
Finland,FIN,1,0,0,0.141200006008,0.253100007772,0.131500005722
France,FRA,21,20,52,0.122100003064,0.402900010347,0.103200003505
France,FRA,21,20,54,0.122100003064,0.402900010347,0.103200003505
Gabon,GAB,0,0,0,0.782100021839,0.66740000248,0.768999993801
Georgia,GEO,4,2,1,0.474900007248,0.654299974442,0.492300003767
Georgia,GEO,4,2,1,0.474900007248,0.654299974442,0.492300003767
Ghana,GHA,0,0,0,0.673099994659,0.798699975014,0.673300027847
Guam,GUM,0,0,0,0.731999993324,0.408199995756,0.0
Guyana,GUY,0,0,0,0.0688000023365,0.787599980831,0.619499981403
Hungary,HUN,7,4,3,0.0296999998391,0.524399995804,0.152199998498
Hungary,HUN,7,12,3,0.0296999998391,0.524399995804,0.152199998498
Iceland,ISL,0,0,0,0.082000002265,0.191300004721,0.0798000022769
India,IND,1,0,1,0.806900024414,0.326000005007,0.418199986219
Iraq,IRQ,0,0,0,0.369399994612,0.484400004148,0.368900001049
Ireland,IRL,0,0,3,0.0311999991536,0.155000001192,0.120600000024
Israel,ISR,2,0,0,0.552500009537,0.346899986267,0.343600004911
Italy,ITA,24,6,40,0.114699997008,0.302700012922,0.114500001073
Italy,ITA,24,8,40,0.114699997008,0.302700012922,0.114500001073
Jamaica,JAM,2,6,17,0.109800003469,0.615999996662,0.412900000811
Jamaica,JAM,2,11,17,0.109800003469,0.615999996662,0.412900000811
Japan,JPN,35,15,13,0.0177999995649,0.540600001812,0.0119000002742
Japan,JPN,35,17,13,0.0177999995649,0.540600001812,0.0119000002742
Jordan,JOR,0,1,0,0.0395999997854,0.0658999979496,0.592599987984
Kazakhstan,KAZ,9,3,5,0.662100017071,0.589800000191,0.617100000381
Kazakhstan,KAZ,9,3,5,0.662100017071,0.589800000191,0.617100000381
Kenya,KEN,1,6,6,0.885999977589,0.776499986649,0.858799993992
Kenya,KEN,1,6,6,0.885999977589,0.776499986649,0.858799993992
Kiribati,KIR,0,0,0,0.0237000007182,0.554099977016,0.0511000007391
Kyrgyzstan,KGZ,0,0,0,0.594900012016,0.446999996901,0.675199985504
Liberia,LBR,0,0,0,0.903800010681,0.488299995661,0.908399999142
Liechtenstein,LIE,0,0,0,0.22460000217,0.334300011396,0.572600007057
Lithuania,LTU,5,0,2,0.321900010109,0.414099991322,0.322299987078
Luxembourg,LUX,0,0,0,0.643999993801,0.091099999845,0.530200004578
Mali,MLI,0,0,0,0.838800013065,0.181999996305,0.69059997797
Malta,MLT,0,0,0,0.0907000005245,0.122299998999,0.041400000453
Mexico,MEX,2,0,3,0.151099994779,0.179600000381,0.541800022125
Moldova,MDA,1,0,0,0.553300023079,0.560299992561,0.553499996662
Morocco,MAR,1,0,0,0.468300014734,0.00350000010803,0.484100013971
Mozambique,MOZ,0,0,0,0.8125,0.675899982452,0.69319999218
Namibia,NAM,0,0,0,0.700500011444,0.662599980831,0.632899999619
Nauru,NRU,0,0,0,0.616100013256,0.619400024414,0.583199977875
Norway,NOR,19,0,0,0.0672999992967,0.204799994826,0.0586000010371
Pakistan,PAK,0,0,0,0.71899998188,0.384799987078,0.709800004959
Palau,PLW,0,0,0,0.315699994564,0.714699983597,0.431199997663
Panama,PAN,0,0,0,0.387300014496,0.333799988031,0.552799999714
Peru,PER,0,0,0,0.335799992085,0.198799997568,0.656599998474
Poland,POL,10,3,3,0.0467999987304,0.1712000072,0.118299998343
Poland,POL,10,3,3,0.0467999987304,0.1712000072,0.118299998343
Qatar,QAT,0,0,1,0.479999989271,0.0949999988079,0.745599985123
Romania,ROU,11,4,2,0.172299996018,0.237299993634,0.306899994612
Romania,ROU,11,4,2,0.172299996018,0.237299993634,0.306899994612
Rwanda,RWA,0,0,0,0.0,0.506600022316,0.323799997568
Senegal,SEN,0,0,0,0.708100020885,0.149700000882,0.693899989128
Serbia,SRB,13,14,26,0.0,0.0,0.573599994183
Serbia,SRB,13,14,26,0.0,0.0,0.573599994183
Somalia,SOM,0,0,0,0.0326000005007,0.00279999990016,0.811699986458
Spain,ESP,17,9,19,0.413199990988,0.451400011778,0.416500002146
Spain,ESP,17,9,19,0.413199990988,0.451400011778,0.416500002146
Swaziland,SWZ,0,0,0,0.172199994326,0.444400012493,0.0582000017166
Sweden,SWE,3,2,23,0.196799993515,0.234200000763,0.0599999986589
Sweden,SWE,3,2,23,0.196799993515,0.234200000763,0.0599999986589
Tajikistan,TJK,0,1,0,0.547299981117,0.33860000968,0.510699987411
Thailand,THA,2,2,2,0.634400010109,0.0993999987841,0.633800029755
Thailand,THA,2,2,2,0.634400010109,0.0993999987841,0.633800029755
Tunisia,TUN,3,0,0,0.0124000003561,0.0104000000283,0.0394000001252
Turkey,TUR,4,1,3,0.22159999609,0.00490000005811,0.319999992847
Turkey,TUR,4,1,3,0.22159999609,0.00490000005811,0.319999992847
Turkmenistan,TKM,0,0,0,0.398400008678,0.232700005174,0.391799986362
Tuvalu,TUV,0,0,0,0.137199997902,0.252400010824,0.162900000811
Uganda,UGA,0,0,0,0.922699987888,0.633199989796,0.930199980736
Ukraine,UKR,5,2,8,0.474099993706,0.615700006485,0.473699986935
Ukraine,UKR,5,2,8,0.474099993706,0.615700006485,0.473699986935
Uzbekistan,UZB,7,4,2,0.412000000477,0.213300004601,0.41249999404
Uzbekistan,UZB,7,4,2,0.412000000477,0.213300004601,0.41249999404
Yemen,YEM,0,0,0,0.00800000037998,0.00230000005104,0.0
